country,year,variant,freq,age1yearinterval,lifeexpectancy
702,1950,estimates,5yearly,0,60.1683204945127
702,1950,estimates,5yearly,1,63.0616306845531
702,1950,estimates,5yearly,5,60.6646391644638
702,1950,estimates,5yearly,10,56.0396107969071
702,1950,estimates,5yearly,15,51.2651613522276
702,1950,estimates,5yearly,20,46.6489932557382
702,1950,estimates,5yearly,25,42.0536435949667
702,1950,estimates,5yearly,30,37.5460451863829
702,1950,estimates,5yearly,35,33.1523848658835
702,1950,estimates,5yearly,40,28.9554119521077
702,1950,estimates,5yearly,45,24.9243585469254
702,1950,estimates,5yearly,50,21.0747396889136
702,1950,estimates,5yearly,55,17.5771359322919
702,1950,estimates,5yearly,60,14.4634091672511
702,1950,estimates,5yearly,65,11.7118909007605
702,1950,estimates,5yearly,70,9.34544909562388
702,1950,estimates,5yearly,75,7.2307724756359
702,1950,estimates,5yearly,80,5.41830349063224
702,1950,estimates,5yearly,85,3.98832626609425
702,1950,estimates,5yearly,90,2.91319803809255
702,1950,estimates,5yearly,95,2.16092312681429
702,1955,estimates,5yearly,0,63.9500509589853
702,1955,estimates,5yearly,1,65.8295984831793
702,1955,estimates,5yearly,5,63.0271536016785
702,1955,estimates,5yearly,10,58.3552573494053
702,1955,estimates,5yearly,15,53.5914743664055
702,1955,estimates,5yearly,20,48.8576313524788
702,1955,estimates,5yearly,25,44.13943306104
702,1955,estimates,5yearly,30,39.4836959026042
702,1955,estimates,5yearly,35,34.8754774811349
702,1955,estimates,5yearly,40,30.3977836489741
702,1955,estimates,5yearly,45,26.1410666882928
702,1955,estimates,5yearly,50,22.0723257852867
702,1955,estimates,5yearly,55,18.3474946586954
702,1955,estimates,5yearly,60,14.8826323552286
702,1955,estimates,5yearly,65,11.9052468444684
702,1955,estimates,5yearly,70,9.23629870251971
702,1955,estimates,5yearly,75,7.31910389880126
702,1955,estimates,5yearly,80,5.45635725146953
702,1955,estimates,5yearly,85,4.05439314421923
702,1955,estimates,5yearly,90,2.96873285458915
702,1955,estimates,5yearly,95,2.16597136390759
702,1960,estimates,5yearly,0,66.4408608333393
702,1960,estimates,5yearly,1,67.3945197179795
702,1960,estimates,5yearly,5,63.9233039871887
702,1960,estimates,5yearly,10,59.1499327393226
702,1960,estimates,5yearly,15,54.3148344625859
702,1960,estimates,5yearly,20,49.5264389264169
702,1960,estimates,5yearly,25,44.8061579619953
702,1960,estimates,5yearly,30,40.0734648045796
702,1960,estimates,5yearly,35,35.4308467818187
702,1960,estimates,5yearly,40,30.8654602788485
702,1960,estimates,5yearly,45,26.4664378732866
702,1960,estimates,5yearly,50,22.2172143753815
702,1960,estimates,5yearly,55,18.4063393012282
702,1960,estimates,5yearly,60,14.9833647326161
702,1960,estimates,5yearly,65,12.0667916051349
702,1960,estimates,5yearly,70,9.17107861971125
702,1960,estimates,5yearly,75,6.99541270788032
702,1960,estimates,5yearly,80,5.18094438631875
702,1960,estimates,5yearly,85,3.7948379741809
702,1960,estimates,5yearly,90,2.81048891607895
702,1960,estimates,5yearly,95,2.08977866948936
702,1965,estimates,5yearly,0,67.2054498677506
702,1965,estimates,5yearly,1,67.8404201877409
702,1965,estimates,5yearly,5,64.3088594387694
702,1965,estimates,5yearly,10,59.4792958863099
702,1965,estimates,5yearly,15,54.6254960320188
702,1965,estimates,5yearly,20,49.8169081900869
702,1965,estimates,5yearly,25,45.0872288832224
702,1965,estimates,5yearly,30,40.3541502052575
702,1965,estimates,5yearly,35,35.6367920959914
702,1965,estimates,5yearly,40,31.0122982392596
702,1965,estimates,5yearly,45,26.575390044977
702,1965,estimates,5yearly,50,22.3060819618912
702,1965,estimates,5yearly,55,18.3292686114914
702,1965,estimates,5yearly,60,14.7908490048436
702,1965,estimates,5yearly,65,11.6112388811889
702,1965,estimates,5yearly,70,8.84683806634383
702,1965,estimates,5yearly,75,6.81931833839347
702,1965,estimates,5yearly,80,5.0970287865063
702,1965,estimates,5yearly,85,3.70755180217025
702,1965,estimates,5yearly,90,2.67799107860921
702,1965,estimates,5yearly,95,1.96566398423906
702,1970,estimates,5yearly,0,69.0673741720778
702,1970,estimates,5yearly,1,69.4282547859237
702,1970,estimates,5yearly,5,65.7424375086464
702,1970,estimates,5yearly,10,60.9352156769941
702,1970,estimates,5yearly,15,56.0871310839293
702,1970,estimates,5yearly,20,51.2941505716483
702,1970,estimates,5yearly,25,46.5619483797716
702,1970,estimates,5yearly,30,41.8334998571005
702,1970,estimates,5yearly,35,37.0961937758196
702,1970,estimates,5yearly,40,32.4199387836123
702,1970,estimates,5yearly,45,27.9495686137707
702,1970,estimates,5yearly,50,23.6469987162036
702,1970,estimates,5yearly,55,19.6241115271563
702,1970,estimates,5yearly,60,15.9771705498866
702,1970,estimates,5yearly,65,12.7571261595865
702,1970,estimates,5yearly,70,10.0519703528321
702,1970,estimates,5yearly,75,7.72134349113065
702,1970,estimates,5yearly,80,5.93190103104081
702,1970,estimates,5yearly,85,4.73323161857606
702,1970,estimates,5yearly,90,3.6802050174653
702,1970,estimates,5yearly,95,2.85044621626261
702,1975,estimates,5yearly,0,71.0479792088475
702,1975,estimates,5yearly,1,70.9720108430326
702,1975,estimates,5yearly,5,67.1713866541693
702,1975,estimates,5yearly,10,62.2732712872086
702,1975,estimates,5yearly,15,57.3617402090493
702,1975,estimates,5yearly,20,52.5567353887917
702,1975,estimates,5yearly,25,47.8230147997767
702,1975,estimates,5yearly,30,43.0822155604837
702,1975,estimates,5yearly,35,38.3691617117915
702,1975,estimates,5yearly,40,33.6860539647789
702,1975,estimates,5yearly,45,29.1165099224344
702,1975,estimates,5yearly,50,24.7606769076167
702,1975,estimates,5yearly,55,20.6638134926967
702,1975,estimates,5yearly,60,16.8961217966468
702,1975,estimates,5yearly,65,13.498268900562
702,1975,estimates,5yearly,70,10.5603762274776
702,1975,estimates,5yearly,75,8.07568564200988
702,1975,estimates,5yearly,80,6.11152091130188
702,1975,estimates,5yearly,85,4.71308427303015
702,1975,estimates,5yearly,90,3.5733819046771
702,1975,estimates,5yearly,95,2.65140054653497
702,1980,estimates,5yearly,0,72.8900319558041
702,1980,estimates,5yearly,1,72.5335483874553
702,1980,estimates,5yearly,5,68.7040223374233
702,1980,estimates,5yearly,10,63.7862037908636
702,1980,estimates,5yearly,15,58.8940032717346
702,1980,estimates,5yearly,20,54.06463643077
702,1980,estimates,5yearly,25,49.2601872919616
702,1980,estimates,5yearly,30,44.4365774945877
702,1980,estimates,5yearly,35,39.6363485872058
702,1980,estimates,5yearly,40,34.868574621663
702,1980,estimates,5yearly,45,30.2333869308208
702,1980,estimates,5yearly,50,25.7561959145238
702,1980,estimates,5yearly,55,21.6327729744322
702,1980,estimates,5yearly,60,17.7975637285383
702,1980,estimates,5yearly,65,14.3238729848327
702,1980,estimates,5yearly,70,11.2350972302628
702,1980,estimates,5yearly,75,8.59692221342871
702,1980,estimates,5yearly,80,6.42647759406179
702,1980,estimates,5yearly,85,4.73853885503014
