region,year,variant,gender,freq,age1yearinterval,lifeexpectancy
906,1950,estimates,female,5Yearly,0,46.7763746230312
906,1950,estimates,male,5Yearly,0,43.7407798329818
906,1950,estimates,female,5Yearly,1,52.1057805508591
906,1950,estimates,male,5Yearly,1,48.9339109537402
906,1950,estimates,female,5Yearly,5,52.501541344852
906,1950,estimates,male,5Yearly,5,49.222115292406
906,1950,estimates,female,5Yearly,10,49.2048729628504
906,1950,estimates,male,5Yearly,10,46.1214338033055
906,1950,estimates,female,5Yearly,15,45.1854520713543
906,1950,estimates,male,5Yearly,15,42.2806157371771
906,1950,estimates,female,5Yearly,20,41.1175958068883
906,1950,estimates,male,5Yearly,20,38.3653236391311
906,1950,estimates,female,5Yearly,25,37.1990961097115
906,1950,estimates,male,5Yearly,25,34.5151840787562
906,1950,estimates,female,5Yearly,30,33.4325700892108
906,1950,estimates,male,5Yearly,30,30.6238487188255
906,1950,estimates,female,5Yearly,35,29.6872675350457
906,1950,estimates,male,5Yearly,35,26.6907679367621
906,1950,estimates,female,5Yearly,40,26.0260082576117
906,1950,estimates,male,5Yearly,40,22.8749142524983
906,1950,estimates,female,5Yearly,45,22.5910129287138
906,1950,estimates,male,5Yearly,45,19.3843412021635
906,1950,estimates,female,5Yearly,50,19.1665278240168
906,1950,estimates,male,5Yearly,50,16.1875505557511
906,1950,estimates,female,5Yearly,55,15.6104104436265
906,1950,estimates,male,5Yearly,55,13.1295220432629
906,1950,estimates,female,5Yearly,60,12.3815750627696
906,1950,estimates,male,5Yearly,60,10.4141939401075
906,1950,estimates,female,5Yearly,65,9.83686231609289
906,1950,estimates,male,5Yearly,65,8.21126370044628
906,1950,estimates,female,5Yearly,70,7.69924283932855
906,1950,estimates,male,5Yearly,70,6.37950592753017
906,1950,estimates,female,5Yearly,75,5.93108823821813
906,1950,estimates,male,5Yearly,75,4.91698826349224
906,1950,estimates,female,5Yearly,80,4.54509297430654
906,1950,estimates,male,5Yearly,80,3.79302451729508
906,1950,estimates,female,5Yearly,85,3.4947486260392
906,1950,estimates,male,5Yearly,85,2.95536312826286
906,1950,estimates,female,5Yearly,90,2.723539525088
906,1950,estimates,male,5Yearly,90,2.34809084336038
906,1950,estimates,female,5Yearly,95,2.17290751095222
906,1950,estimates,male,5Yearly,95,1.91809224319016
906,1950,estimates,female,5Yearly,100plus,1.78885349323532
906,1950,estimates,male,5Yearly,100plus,1.61936133494183
906,1955,estimates,female,5Yearly,0,48.0281881380656
906,1955,estimates,male,5Yearly,0,44.6550511008511
906,1955,estimates,female,5Yearly,1,53.4638487438914
906,1955,estimates,male,5Yearly,1,50.0199827776618
906,1955,estimates,female,5Yearly,5,53.6600026365694
906,1955,estimates,male,5Yearly,5,50.0663536209702
906,1955,estimates,female,5Yearly,10,50.3171551138847
906,1955,estimates,male,5Yearly,10,46.7428557572621
906,1955,estimates,female,5Yearly,15,46.1621614167975
906,1955,estimates,male,5Yearly,15,42.6934240266004
906,1955,estimates,female,5Yearly,20,41.9721826796315
906,1955,estimates,male,5Yearly,20,38.6646254226331
906,1955,estimates,female,5Yearly,25,37.9142388363499
906,1955,estimates,male,5Yearly,25,34.7107643530777
906,1955,estimates,female,5Yearly,30,34.0193680914174
906,1955,estimates,male,5Yearly,30,30.7208924446054
906,1955,estimates,female,5Yearly,35,30.2127791000525
906,1955,estimates,male,5Yearly,35,26.7115156210339
906,1955,estimates,female,5Yearly,40,26.4732575471507
906,1955,estimates,male,5Yearly,40,22.8256212553974
906,1955,estimates,female,5Yearly,45,22.777619499666
906,1955,estimates,male,5Yearly,45,19.1721589679153
906,1955,estimates,female,5Yearly,50,19.0916916493743
906,1955,estimates,male,5Yearly,50,15.7728172865083
906,1955,estimates,female,5Yearly,55,15.518324717818
906,1955,estimates,male,5Yearly,55,12.7092627896525
906,1955,estimates,female,5Yearly,60,12.2941612248257
906,1955,estimates,male,5Yearly,60,10.0856299950576
906,1955,estimates,female,5Yearly,65,9.63018114869221
906,1955,estimates,male,5Yearly,65,7.86360437647408
906,1955,estimates,female,5Yearly,70,7.36936631503444
906,1955,estimates,male,5Yearly,70,5.96305626902858
906,1955,estimates,female,5Yearly,75,5.53043588344954
906,1955,estimates,male,5Yearly,75,4.47893750669211
906,1955,estimates,female,5Yearly,80,4.12673245139399
906,1955,estimates,male,5Yearly,80,3.3751316960491
906,1955,estimates,female,5Yearly,85,3.10025710903168
906,1955,estimates,male,5Yearly,85,2.58521162887785
906,1955,estimates,female,5Yearly,90,2.37889401665227
906,1955,estimates,male,5Yearly,90,2.03878408886716
906,1955,estimates,female,5Yearly,95,1.8890504522944
906,1955,estimates,male,5Yearly,95,1.67120128399708
906,1955,estimates,female,5Yearly,100plus,1.56546144345139
906,1955,estimates,male,5Yearly,100plus,1.42919152997496
906,1960,estimates,female,5Yearly,0,48.1840982699744
906,1960,estimates,male,5Yearly,0,45.1427419849705
906,1960,estimates,female,5Yearly,1,53.9597338161606
906,1960,estimates,male,5Yearly,1,50.6328981051746
906,1960,estimates,female,5Yearly,5,54.3705449324888
906,1960,estimates,male,5Yearly,5,50.833966408303
906,1960,estimates,female,5Yearly,10,51.0585065749522
906,1960,estimates,male,5Yearly,10,47.4981870863164
906,1960,estimates,female,5Yearly,15,46.9444553729011
906,1960,estimates,male,5Yearly,15,43.4794531483363
906,1960,estimates,female,5Yearly,20,42.7630390369424
906,1960,estimates,male,5Yearly,20,39.4091526294405
906,1960,estimates,female,5Yearly,25,38.6887150460917
906,1960,estimates,male,5Yearly,25,35.3568210986744
906,1960,estimates,female,5Yearly,30,34.7346318971113
906,1960,estimates,male,5Yearly,30,31.2836565282234
906,1960,estimates,female,5Yearly,35,30.8766373297346
906,1960,estimates,male,5Yearly,35,27.2307520669771
906,1960,estimates,female,5Yearly,40,27.094113658318
906,1960,estimates,male,5Yearly,40,23.3075042863478
906,1960,estimates,female,5Yearly,45,23.3640873658593
906,1960,estimates,male,5Yearly,45,19.6256732176949
906,1960,estimates,female,5Yearly,50,19.6594544835721
906,1960,estimates,male,5Yearly,50,16.2182489916815
906,1960,estimates,female,5Yearly,55,16.0884875971495
906,1960,estimates,male,5Yearly,55,13.1744064674964
906,1960,estimates,female,5Yearly,60,12.887565801561
906,1960,estimates,male,5Yearly,60,10.5907039033846
906,1960,estimates,female,5Yearly,65,10.2123869835015
906,1960,estimates,male,5Yearly,65,8.38513695511187
906,1960,estimates,female,5Yearly,70,7.98774842532817
906,1960,estimates,male,5Yearly,70,6.54510408172969
906,1960,estimates,female,5Yearly,75,6.14955851545963
906,1960,estimates,male,5Yearly,75,5.07665592399009
906,1960,estimates,female,5Yearly,80,4.70368262581547
906,1960,estimates,male,5Yearly,80,3.93833696910483
