country,year,variant,gender,freq,age1yearinterval,survivorage
454,1950,estimates,female,5yearly,0,100000
454,1950,estimates,male,5yearly,0,100000
454,1950,estimates,female,5yearly,1,81087.633227161
454,1950,estimates,male,5yearly,1,79354.5629398873
454,1950,estimates,female,5yearly,5,65587.6169168702
454,1950,estimates,male,5yearly,5,64861.0371878824
454,1950,estimates,female,5yearly,10,62608.5245708212
454,1950,estimates,male,5yearly,10,62161.7314920777
454,1950,estimates,female,5yearly,15,61039.3249521321
454,1950,estimates,male,5yearly,15,60877.3860072627
454,1950,estimates,female,5yearly,20,58911.0602790328
454,1950,estimates,male,5yearly,20,58976.3989195217
454,1950,estimates,female,5yearly,25,56343.5278830944
454,1950,estimates,male,5yearly,25,56186.99754496
454,1950,estimates,female,5yearly,30,53674.6505556182
454,1950,estimates,male,5yearly,30,53543.6331794971
454,1950,estimates,female,5yearly,35,51037.8178095136
454,1950,estimates,male,5yearly,35,50974.0135145087
454,1950,estimates,female,5yearly,40,48346.8944072935
454,1950,estimates,male,5yearly,40,48248.3308617526
454,1950,estimates,female,5yearly,45,45678.6035653442
454,1950,estimates,male,5yearly,45,45141.8627750628
454,1950,estimates,female,5yearly,50,42940.3984983949
454,1950,estimates,male,5yearly,50,41662.726112925
454,1950,estimates,female,5yearly,55,39560.6878779514
454,1950,estimates,male,5yearly,55,37509.0400739132
454,1950,estimates,female,5yearly,60,35310.7945394733
454,1950,estimates,male,5yearly,60,32518.1021352628
454,1950,estimates,female,5yearly,65,29268.6503919803
454,1950,estimates,male,5yearly,65,26259.1589736927
454,1950,estimates,female,5yearly,70,21766.8386144373
454,1950,estimates,male,5yearly,70,19077.6938061311
454,1950,estimates,female,5yearly,75,13338.332303334
454,1950,estimates,male,5yearly,75,11464.387074289
454,1950,estimates,female,5yearly,80,6029.71018710757
454,1950,estimates,male,5yearly,80,5070.10472787549
454,1950,estimates,female,5yearly,85,1701.54114420584
454,1950,estimates,male,5yearly,85,1407.44694939308
454,1950,estimates,female,5yearly,90,263.787812958113
454,1950,estimates,male,5yearly,90,204.977533219325
454,1950,estimates,female,5yearly,95,22.7427909360903
454,1950,estimates,male,5yearly,95,15.5482043728303
454,1955,estimates,female,5yearly,0,100000
454,1955,estimates,male,5yearly,0,100000
454,1955,estimates,female,5yearly,1,81614.238546426
454,1955,estimates,male,5yearly,1,79910.4943477021
454,1955,estimates,female,5yearly,5,66647.6634390149
454,1955,estimates,male,5yearly,5,65878.9197150482
454,1955,estimates,female,5yearly,10,63751.153193775
454,1955,estimates,male,5yearly,10,63245.6346866935
454,1955,estimates,female,5yearly,15,62218.4428117559
454,1955,estimates,male,5yearly,15,61986.2357692911
454,1955,estimates,female,5yearly,20,60134.4290439986
454,1955,estimates,male,5yearly,20,60120.0543013227
454,1955,estimates,female,5yearly,25,57615.3269291713
454,1955,estimates,male,5yearly,25,57376.8582835257
454,1955,estimates,female,5yearly,30,54989.3172978363
454,1955,estimates,male,5yearly,30,54773.8823951179
454,1955,estimates,female,5yearly,35,52390.3242278986
454,1955,estimates,male,5yearly,35,52231.4293188874
454,1955,estimates,female,5yearly,40,49728.5104151323
454,1955,estimates,male,5yearly,40,49526.914884842
454,1955,estimates,female,5yearly,45,47076.4964077497
454,1955,estimates,male,5yearly,45,46432.5773003315
454,1955,estimates,female,5yearly,50,44342.4757094189
454,1955,estimates,male,5yearly,50,42950.9847441779
454,1955,estimates,female,5yearly,55,40956.1665205568
454,1955,estimates,male,5yearly,55,38773.1670789775
454,1955,estimates,female,5yearly,60,36682.511706776
454,1955,estimates,male,5yearly,60,33728.6151129801
454,1955,estimates,female,5yearly,65,30583.6082975373
454,1955,estimates,male,5yearly,65,27373.9801878438
454,1955,estimates,female,5yearly,70,22948.0642996306
454,1955,estimates,male,5yearly,70,20033.7092880416
454,1955,estimates,female,5yearly,75,14260.5796063026
