variant,country,year,totaldeaths,gender
Medium_variant,860,2094,74.145,male
Medium_variant,860,2094,80.572,female
Medium_variant,860,2095,74.282,male
Medium_variant,860,2095,80.672,female
Medium_variant,860,2096,74.415,male
Medium_variant,860,2096,80.774,female
Medium_variant,860,2097,74.542,male
Medium_variant,860,2097,80.877,female
Medium_variant,860,2098,74.665,male
Medium_variant,860,2098,80.981,female
Medium_variant,860,2099,74.783,male
Medium_variant,860,2099,81.087,female
Estimates,860,1950,51.569,male
Estimates,860,1950,58.629,female
Estimates,860,1951,51.778,male
Estimates,860,1951,58.832,female
Estimates,860,1952,52.195,male
Estimates,860,1952,59.238,female
Estimates,860,1953,52.609,male
Estimates,860,1953,59.643,female
Estimates,860,1954,53.021,male
Estimates,860,1954,60.047,female
Estimates,860,1955,53.431,male
Estimates,860,1955,60.451,female
Estimates,860,1956,53.839,male
Estimates,860,1956,60.854,female
Estimates,860,1957,54.246,male
Estimates,860,1957,61.258,female
Estimates,860,1958,54.652,male
Estimates,860,1958,61.661,female
Estimates,860,1959,55.058,male
Estimates,860,1959,62.067,female
Estimates,860,1960,55.467,male
Estimates,860,1960,62.475,female
Estimates,860,1961,55.879,male
Estimates,860,1961,62.887,female
Estimates,860,1962,56.294,male
Estimates,860,1962,63.303,female
Estimates,860,1963,56.711,male
Estimates,860,1963,63.72,female
Estimates,860,1964,57.128,male
Estimates,860,1964,64.136,female
Estimates,860,1965,57.539,male
Estimates,860,1965,64.546,female
Estimates,860,1966,57.941,male
Estimates,860,1966,64.945,female
Estimates,860,1967,58.329,male
Estimates,860,1967,65.33,female
Estimates,860,1968,58.698,male
Estimates,860,1968,65.695,female
Estimates,860,1969,59.045,male
Estimates,860,1969,66.038,female
Estimates,860,1970,59.365,male
Estimates,860,1970,66.354,female
Estimates,860,1971,59.654,male
Estimates,860,1971,66.64,female
Estimates,860,1972,59.914,male
Estimates,860,1972,66.897,female
Estimates,860,1973,60.151,male
Estimates,860,1973,67.131,female
Estimates,860,1974,60.37,male
Estimates,860,1974,67.35,female
Estimates,860,1975,60.583,male
Estimates,860,1975,67.563,female
Estimates,860,1976,60.8,male
Estimates,860,1976,67.786,female
Estimates,860,1977,61.03,male
Estimates,860,1977,68.026,female
Estimates,860,1978,61.279,male
Estimates,860,1978,68.288,female
Estimates,860,1979,61.55,male
Estimates,860,1979,68.569,female
Estimates,860,1980,61.848,male
Estimates,860,1980,68.868,female
Estimates,860,1981,62.177,male
Estimates,860,1981,69.179,female
Estimates,860,1982,62.527,male
Estimates,860,1982,69.487,female
Estimates,860,1983,62.881,male
Estimates,860,1983,69.775,female
Estimates,860,1984,63.222,male
Estimates,860,1984,70.028,female
Estimates,860,1985,63.514,male
Estimates,860,1985,70.22,female
Estimates,860,1986,63.72,male
Estimates,860,1986,70.326,female
Estimates,860,1987,63.823,male
Estimates,860,1987,70.341,female
Estimates,860,1988,63.822,male
Estimates,860,1988,70.272,female
Estimates,860,1989,63.728,male
Estimates,860,1989,70.132,female
Estimates,860,1990,63.571,male
Estimates,860,1990,69.953,female
Estimates,860,1991,63.397,male
Estimates,860,1991,69.771,female
Estimates,860,1992,63.25,male
Estimates,860,1992,69.624,female
Estimates,860,1993,63.163,male
Estimates,860,1993,69.537,female
Estimates,860,1994,63.151,male
Estimates,860,1994,69.522,female
Estimates,860,1995,63.21,male
Estimates,860,1995,69.579,female
Estimates,860,1996,63.323,male
Estimates,860,1996,69.696,female
Estimates,860,1997,63.456,male
Estimates,860,1997,69.842,female
Estimates,860,1998,63.58,male
Estimates,860,1998,69.994,female
Estimates,860,1999,63.686,male
Estimates,860,1999,70.138,female
Estimates,860,2000,63.772,male
Estimates,860,2000,70.268,female
Estimates,860,2001,63.84,male
Estimates,860,2001,70.378,female
Estimates,860,2002,63.903,male
Estimates,860,2002,70.474,female
Estimates,860,2003,63.971,male
Estimates,860,2003,70.563,female
Estimates,860,2004,64.046,male
Estimates,860,2004,70.645,female
Estimates,860,2005,64.129,male
Estimates,860,2005,70.726,female
Estimates,860,2006,64.221,male
Estimates,860,2006,70.81,female
Estimates,860,2007,64.32,male
Estimates,860,2007,70.903,female
Estimates,860,2008,64.422,male
Estimates,860,2008,71.007,female
Estimates,860,2009,64.527,male
Estimates,860,2009,71.123,female
Estimates,860,2010,64.633,male
Estimates,860,2010,71.251,female
Estimates,860,2011,64.738,male
Estimates,860,2011,71.387,female
Estimates,860,2012,64.841,male
Estimates,860,2012,71.526,female
Estimates,860,2013,64.942,male
Estimates,860,2013,71.666,female
Estimates,860,2014,65.04,male
Estimates,860,2014,71.803,female
Estimates,860,2015,65.136,male
Estimates,860,2015,71.936,female
Medium_variant,860,2015,65.136,male
Medium_variant,860,2015,71.936,female
Medium_variant,860,2016,65.232,male
Medium_variant,860,2016,72.068,female
Medium_variant,860,2017,65.328,male
Medium_variant,860,2017,72.198,female
Medium_variant,860,2018,65.425,male
Medium_variant,860,2018,72.328,female
Medium_variant,860,2019,65.525,male
Medium_variant,860,2019,72.458,female
Medium_variant,860,2020,65.625,male
Medium_variant,860,2020,72.588,female
Medium_variant,860,2021,65.727,male
Medium_variant,860,2021,72.718,female
Medium_variant,860,2022,65.829,male
Medium_variant,860,2022,72.847,female
Medium_variant,860,2023,65.929,male
Medium_variant,860,2023,72.974,female
Medium_variant,860,2024,66.027,male
Medium_variant,860,2024,73.099,female
Medium_variant,860,2025,66.122,male
Medium_variant,860,2025,73.223,female
Medium_variant,860,2026,66.215,male
Medium_variant,860,2026,73.343,female
Medium_variant,860,2027,66.304,male
Medium_variant,860,2027,73.461,female
Medium_variant,860,2028,66.391,male
Medium_variant,860,2028,73.576,female
Medium_variant,860,2029,66.475,male
Medium_variant,860,2029,73.689,female
Medium_variant,860,2030,66.558,male
Medium_variant,860,2030,73.8,female
Medium_variant,860,2031,66.64,male
Medium_variant,860,2031,73.909,female
Medium_variant,860,2032,66.722,male
Medium_variant,860,2032,74.018,female
Medium_variant,860,2033,66.804,male
Medium_variant,860,2033,74.126,female
Medium_variant,860,2034,66.887,male
Medium_variant,860,2034,74.235,female
Medium_variant,860,2035,66.972,male
Medium_variant,860,2035,74.344,female
Medium_variant,860,2036,67.058,male
Medium_variant,860,2036,74.454,female
Medium_variant,860,2037,67.144,male
Medium_variant,860,2037,74.564,female
Medium_variant,860,2038,67.231,male
Medium_variant,860,2038,74.674,female
Medium_variant,860,2039,67.319,male
Medium_variant,860,2039,74.785,female
Medium_variant,860,2040,67.408,male
Medium_variant,860,2040,74.896,female
Medium_variant,860,2041,67.5,male
Medium_variant,860,2041,75.01,female
Medium_variant,860,2042,67.594,male
Medium_variant,860,2042,75.125,female
Medium_variant,860,2043,67.691,male
Medium_variant,860,2043,75.243,female
Medium_variant,860,2044,67.791,male
Medium_variant,860,2044,75.361,female
Medium_variant,860,2045,67.894,male
Medium_variant,860,2045,75.481,female
Medium_variant,860,2046,67.999,male
Medium_variant,860,2046,75.6,female
Medium_variant,860,2047,68.105,male
Medium_variant,860,2047,75.718,female
Medium_variant,860,2048,68.211,male
Medium_variant,860,2048,75.835,female
Medium_variant,860,2049,68.318,male
Medium_variant,860,2049,75.949,female
Medium_variant,860,2050,68.425,male
Medium_variant,860,2050,76.06,female
Medium_variant,860,2051,68.53,male
Medium_variant,860,2051,76.17,female
Medium_variant,860,2052,68.634,male
Medium_variant,860,2052,76.278,female
Medium_variant,860,2053,68.738,male
Medium_variant,860,2053,76.384,female
Medium_variant,860,2054,68.842,male
Medium_variant,860,2054,76.491,female
Medium_variant,860,2055,68.946,male
Medium_variant,860,2055,76.597,female
Medium_variant,860,2056,69.051,male
Medium_variant,860,2056,76.703,female
Medium_variant,860,2057,69.159,male
Medium_variant,860,2057,76.809,female
Medium_variant,860,2058,69.268,male
Medium_variant,860,2058,76.915,female
Medium_variant,860,2059,69.38,male
Medium_variant,860,2059,77.021,female
Medium_variant,860,2060,69.495,male
Medium_variant,860,2060,77.127,female
Medium_variant,860,2061,69.611,male
Medium_variant,860,2061,77.232,female
Medium_variant,860,2062,69.728,male
Medium_variant,860,2062,77.336,female
Medium_variant,860,2063,69.845,male
Medium_variant,860,2063,77.44,female
Medium_variant,860,2064,69.963,male
Medium_variant,860,2064,77.543,female
Medium_variant,860,2065,70.081,male
Medium_variant,860,2065,77.645,female
Medium_variant,860,2066,70.199,male
Medium_variant,860,2066,77.748,female
Medium_variant,860,2067,70.318,male
Medium_variant,860,2067,77.851,female
Medium_variant,860,2068,70.439,male
Medium_variant,860,2068,77.956,female
Medium_variant,860,2069,70.561,male
Medium_variant,860,2069,78.061,female
Medium_variant,860,2070,70.686,male
Medium_variant,860,2070,78.167,female
Medium_variant,860,2071,70.815,male
Medium_variant,860,2071,78.272,female
Medium_variant,860,2072,70.948,male
Medium_variant,860,2072,78.377,female
Medium_variant,860,2073,71.084,male
Medium_variant,860,2073,78.481,female
Medium_variant,860,2074,71.223,male
Medium_variant,860,2074,78.582,female
Medium_variant,860,2075,71.364,male
Medium_variant,860,2075,78.681,female
Medium_variant,860,2076,71.503,male
Medium_variant,860,2076,78.777,female
Medium_variant,860,2077,71.64,male
Medium_variant,860,2077,78.869,female
Medium_variant,860,2078,71.773,male
Medium_variant,860,2078,78.959,female
Medium_variant,860,2079,71.904,male
Medium_variant,860,2079,79.047,female
Medium_variant,860,2080,72.034,male
Medium_variant,860,2080,79.135,female
Medium_variant,860,2081,72.165,male
Medium_variant,860,2081,79.226,female
Medium_variant,860,2082,72.301,male
Medium_variant,860,2082,79.321,female
Medium_variant,860,2083,72.443,male
Medium_variant,860,2083,79.421,female
Medium_variant,860,2084,72.591,male
Medium_variant,860,2084,79.527,female
Medium_variant,860,2085,72.745,male
Medium_variant,860,2085,79.636,female
Medium_variant,860,2086,72.904,male
Medium_variant,860,2086,79.746,female
Medium_variant,860,2087,73.066,male
Medium_variant,860,2087,79.857,female
Medium_variant,860,2088,73.229,male
Medium_variant,860,2088,79.965,female
Medium_variant,860,2089,73.39,male
Medium_variant,860,2089,80.071,female
Medium_variant,860,2090,73.549,male
Medium_variant,860,2090,80.174,female
Medium_variant,860,2091,73.704,male
Medium_variant,860,2091,80.274,female
Medium_variant,860,2092,73.856,male
Medium_variant,860,2092,80.374,female
Medium_variant,860,2093,74.002,male
Medium_variant,860,2093,80.472,female
Medium_variant,860,2094,74.145,male
Medium_variant,860,2094,80.572,female
Medium_variant,860,2095,74.282,male
Medium_variant,860,2095,80.672,female
Medium_variant,860,2096,74.415,male
Medium_variant,860,2096,80.774,female
Medium_variant,860,2097,74.542,male
Medium_variant,860,2097,80.877,female
Medium_variant,860,2098,74.665,male
Medium_variant,860,2098,80.981,female
Medium_variant,860,2099,74.783,male
Medium_variant,860,2099,81.087,female
