variant,country,year,totaldeaths,gender
Estimates,442,1950,62.661,male
Estimates,442,1950,68.38,female
Estimates,442,1951,62.789,male
Estimates,442,1951,68.541,female
Estimates,442,1952,63.049,male
Estimates,442,1952,68.866,female
Estimates,442,1953,63.318,male
Estimates,442,1953,69.2,female
Estimates,442,1954,63.596,male
Estimates,442,1954,69.544,female
Estimates,442,1955,63.883,male
Estimates,442,1955,69.896,female
Estimates,442,1956,64.177,male
Estimates,442,1956,70.255,female
Estimates,442,1957,64.478,male
Estimates,442,1957,70.62,female
Estimates,442,1958,64.779,male
Estimates,442,1958,70.984,female
Estimates,442,1959,65.077,male
Estimates,442,1959,71.342,female
Estimates,442,1960,65.362,male
Estimates,442,1960,71.685,female
Estimates,442,1961,65.627,male
Estimates,442,1961,72.004,female
Estimates,442,1962,65.863,male
Estimates,442,1962,72.29,female
Estimates,442,1963,66.066,male
Estimates,442,1963,72.538,female
Estimates,442,1964,66.233,male
Estimates,442,1964,72.748,female
Estimates,442,1965,66.362,male
Estimates,442,1965,72.92,female
Estimates,442,1966,66.453,male
Estimates,442,1966,73.057,female
Estimates,442,1967,66.515,male
Estimates,442,1967,73.17,female
Estimates,442,1968,66.561,male
Estimates,442,1968,73.273,female
Estimates,442,1969,66.599,male
Estimates,442,1969,73.376,female
Estimates,442,1970,66.642,male
Estimates,442,1970,73.492,female
Estimates,442,1971,66.699,male
Estimates,442,1971,73.633,female
Estimates,442,1972,66.778,male
Estimates,442,1972,73.804,female
Estimates,442,1973,66.885,male
Estimates,442,1973,74.005,female
Estimates,442,1974,67.025,male
Estimates,442,1974,74.236,female
Estimates,442,1975,67.202,male
Estimates,442,1975,74.491,female
Estimates,442,1976,67.419,male
Estimates,442,1976,74.757,female
Estimates,442,1977,67.668,male
Estimates,442,1977,75.024,female
Estimates,442,1978,67.941,male
Estimates,442,1978,75.283,female
Estimates,442,1979,68.233,male
Estimates,442,1979,75.534,female
Estimates,442,1980,68.537,male
Estimates,442,1980,75.785,female
Estimates,442,1981,68.845,male
Estimates,442,1981,76.046,female
Estimates,442,1982,69.152,male
Estimates,442,1982,76.33,female
Estimates,442,1983,69.454,male
Estimates,442,1983,76.639,female
Estimates,442,1984,69.749,male
Estimates,442,1984,76.971,female
Estimates,442,1985,70.036,male
Estimates,442,1985,77.313,female
Estimates,442,1986,70.319,male
Estimates,442,1986,77.649,female
Estimates,442,1987,70.604,male
Estimates,442,1987,77.963,female
Estimates,442,1988,70.894,male
Estimates,442,1988,78.246,female
Estimates,442,1989,71.189,male
Estimates,442,1989,78.494,female
Estimates,442,1990,71.487,male
Estimates,442,1990,78.71,female
Estimates,442,1991,71.784,male
Estimates,442,1991,78.903,female
Estimates,442,1992,72.076,male
