global,variant,year,population
900,estimates,1950,2536274.721
900,estimates,1951,2583816.786
900,estimates,1952,2630584.384
900,estimates,1953,2677230.358
900,estimates,1954,2724302.468
900,estimates,1955,2772242.535
900,estimates,1956,2821383.444
900,estimates,1957,2871952.278
900,estimates,1958,2924081.243
900,estimates,1959,2977824.686
900,estimates,1960,3033212.527
900,estimates,1961,3090305.279
900,estimates,1962,3149244.245
900,estimates,1963,3210271.352
900,estimates,1964,3273670.772
900,estimates,1965,3339592.688
900,estimates,1966,3408121.405
900,estimates,1967,3479053.821
900,estimates,1968,3551880.7
900,estimates,1969,3625905.514
900,estimates,1970,3700577.65
900,estimates,1971,3775790.9
