country,variant,freq,year,noofbirth
4,estimates,5yearly,1950,2015.651
4,estimates,5yearly,1955,2201.066
4,estimates,5yearly,1960,2436.606
4,estimates,5yearly,1965,2722.648
4,estimates,5yearly,1970,3045.075
4,estimates,5yearly,1975,3276.443
4,estimates,5yearly,1980,3123.458
4,estimates,5yearly,1985,2938.327
4,estimates,5yearly,1990,3505.778
4,estimates,5yearly,1995,4478.038
4,estimates,5yearly,2000,5158.654
4,estimates,5yearly,2005,5538.713
4,estimates,5yearly,2010,5385.827
4,constantfertility,5yearly,2015,6558.516
4,constantmortality,5yearly,2015,5426.095
4,highvariant,5yearly,2015,5752.008
4,instantreplacement,5yearly,2015,3034.495
4,lowvariant,5yearly,2015,5112.185
4,mediumvariant,5yearly,2015,5432.095
4,nochange,5yearly,2015,6551.316
4,zeromigration,5yearly,2015,5466.967
4,constantfertility,5yearly,2020,7803.071
4,constantmortality,5yearly,2020,5356.282
4,highvariant,5yearly,2020,5987.363
4,instantreplacement,5yearly,2020,3550.804
4,lowvariant,5yearly,2020,4767.535
4,mediumvariant,5yearly,2020,5377.451
4,nochange,5yearly,2020,7772.465
4,zeromigration,5yearly,2020,5480.05
4,constantfertility,5yearly,2025,9020.989
4,constantmortality,5yearly,2025,5293.593
4,highvariant,5yearly,2025,6222.027
4,instantreplacement,5yearly,2025,4058.748
4,lowvariant,5yearly,2025,4452.345
4,mediumvariant,5yearly,2025,5337.186
4,nochange,5yearly,2025,8947.188
4,zeromigration,5yearly,2025,5499.688
4,constantfertility,5yearly,2030,10138.711
4,constantmortality,5yearly,2030,5201.593
4,highvariant,5yearly,2030,6274.614
4,instantreplacement,5yearly,2030,4404.781
4,lowvariant,5yearly,2030,4280.357
4,mediumvariant,5yearly,2030,5275.585
4,nochange,5yearly,2030,9992.549
4,zeromigration,5yearly,2030,5477.549
4,constantfertility,5yearly,2035,11384.519
4,constantmortality,5yearly,2035,5001.634
4,highvariant,5yearly,2035,6253.418
4,instantreplacement,5yearly,2035,4340.821
4,lowvariant,5yearly,2035,4008.121
4,mediumvariant,5yearly,2035,5117.079
4,nochange,5yearly,2035,11113.299
4,zeromigration,5yearly,2035,5342.089
4,constantfertility,5yearly,2040,13035.975
4,constantmortality,5yearly,2040,4728.841
4,highvariant,5yearly,2040,6223.803
4,instantreplacement,5yearly,2040,3967.996
4,lowvariant,5yearly,2040,3654.517
4,mediumvariant,5yearly,2040,4896.891
