country,year,variant,freq,age1yearinterval,survivorage
458,1950,estimates,5yearly,0,100000
458,1950,estimates,5yearly,1,89767.363
458,1950,estimates,5yearly,5,86318.606
458,1950,estimates,5yearly,10,85210.701
458,1950,estimates,5yearly,15,84431.841
458,1950,estimates,5yearly,20,83178.045
458,1950,estimates,5yearly,25,81397.775
458,1950,estimates,5yearly,30,79581.483
458,1950,estimates,5yearly,35,77607.932
458,1950,estimates,5yearly,40,75296.135
458,1950,estimates,5yearly,45,72382.841
458,1950,estimates,5yearly,50,68601.386
458,1950,estimates,5yearly,55,63552.996
458,1950,estimates,5yearly,60,56919.116
458,1950,estimates,5yearly,65,48368.224
458,1950,estimates,5yearly,70,37983.896
458,1950,estimates,5yearly,75,26332.603
458,1950,estimates,5yearly,80,15041.818
458,1950,estimates,5yearly,85,6345.3973
458,1950,estimates,5yearly,90,1714.3301
458,1950,estimates,5yearly,95,256.89542
458,1950,estimates,5yearly,100plus,20.5166
458,1955,estimates,5yearly,0,100000
458,1955,estimates,5yearly,1,91887.145
458,1955,estimates,5yearly,5,89134.098
458,1955,estimates,5yearly,10,88196.795
458,1955,estimates,5yearly,15,87511.807
458,1955,estimates,5yearly,20,86410.511
458,1955,estimates,5yearly,25,84863.997
458,1955,estimates,5yearly,30,83262.306
458,1955,estimates,5yearly,35,81491.831
458,1955,estimates,5yearly,40,79381.258
458,1955,estimates,5yearly,45,76673.813
458,1955,estimates,5yearly,50,73089.658
458,1955,estimates,5yearly,55,68210.067
