variant,country,year,gender,potentialsupport2564_65
estimates,533,1950,male,47.521
estimates,533,1951,male,48.201
estimates,533,1952,male,48.11
estimates,533,1953,male,48.655
estimates,533,1954,male,48.791
estimates,533,1955,male,49.069
estimates,533,1956,male,45.803
estimates,533,1957,male,42.775
estimates,533,1958,male,39.664
estimates,533,1959,male,36.933
estimates,533,1960,male,34.262
estimates,533,1961,male,33.11
estimates,533,1962,male,32.025
estimates,533,1963,male,30.877
estimates,533,1964,male,29.816
estimates,533,1965,male,28.601
estimates,533,1966,male,27.117
estimates,533,1967,male,25.703
estimates,533,1968,male,24.408
estimates,533,1969,male,23.228
estimates,533,1970,male,22.087
estimates,533,1971,male,20.625
estimates,533,1972,male,19.301
estimates,533,1973,male,18.08
estimates,533,1974,male,16.823
estimates,533,1975,male,15.584
estimates,533,1976,male,14.481
estimates,533,1977,male,13.526
estimates,533,1978,male,12.724
estimates,533,1979,male,12.156
estimates,533,1980,male,11.803
estimates,533,1981,male,11.591
estimates,533,1982,male,11.537
estimates,533,1983,male,11.596
estimates,533,1984,male,11.703
estimates,533,1985,male,11.854
estimates,533,1986,male,11.918
estimates,533,1987,male,11.977
estimates,533,1988,male,12.005
estimates,533,1989,male,12.045
estimates,533,1990,male,12.108
estimates,533,1991,male,12.764
estimates,533,1992,male,13.469
estimates,533,1993,male,14.151
estimates,533,1994,male,14.765
estimates,533,1995,male,15.228
estimates,533,1996,male,15.113
estimates,533,1997,male,14.999
estimates,533,1998,male,14.839
estimates,533,1999,male,14.653
estimates,533,2000,male,14.418
estimates,533,2001,male,14.087
estimates,533,2002,male,13.753
estimates,533,2003,male,13.406
estimates,533,2004,male,13.05
estimates,533,2005,male,12.698
estimates,533,2006,male,12.183
estimates,533,2007,male,11.712
estimates,533,2008,male,11.277
estimates,533,2009,male,10.872
estimates,533,2010,male,10.484
estimates,533,2011,male,10.16
estimates,533,2012,male,9.885
estimates,533,2013,male,9.626
estimates,533,2014,male,9.377
estimates,533,2015,male,9.115
medium_variant,533,2015,male,9.115
medium_variant,533,2016,male,8.778
medium_variant,533,2017,male,8.464
medium_variant,533,2018,male,8.175
medium_variant,533,2019,male,7.906
medium_variant,533,2020,male,7.649
medium_variant,533,2021,male,7.343
medium_variant,533,2022,male,7.063
medium_variant,533,2023,male,6.805
medium_variant,533,2024,male,6.557
medium_variant,533,2025,male,6.315
medium_variant,533,2026,male,6.043
medium_variant,533,2027,male,5.797
medium_variant,533,2028,male,5.567
medium_variant,533,2029,male,5.347
medium_variant,533,2030,male,5.133
medium_variant,533,2031,male,4.898
medium_variant,533,2032,male,4.681
medium_variant,533,2033,male,4.489
medium_variant,533,2034,male,4.331
medium_variant,533,2035,male,4.207
medium_variant,533,2036,male,4.088
medium_variant,533,2037,male,4.001
medium_variant,533,2038,male,3.936
medium_variant,533,2039,male,3.885
medium_variant,533,2040,male,3.843
medium_variant,533,2041,male,3.791
medium_variant,533,2042,male,3.752
medium_variant,533,2043,male,3.729
medium_variant,533,2044,male,3.723
medium_variant,533,2045,male,3.732
medium_variant,533,2046,male,3.727
medium_variant,533,2047,male,3.739
medium_variant,533,2048,male,3.766
medium_variant,533,2049,male,3.808
medium_variant,533,2050,male,3.865
medium_variant,533,2051,male,3.896
medium_variant,533,2052,male,3.938
medium_variant,533,2053,male,3.991
medium_variant,533,2054,male,4.052
medium_variant,533,2055,male,4.122
medium_variant,533,2056,male,4.156
medium_variant,533,2057,male,4.196
medium_variant,533,2058,male,4.229
medium_variant,533,2059,male,4.236
medium_variant,533,2060,male,4.204
medium_variant,533,2061,male,4.099
medium_variant,533,2062,male,3.966
medium_variant,533,2063,male,3.819
