country,variant,freq,year,birthper1000population
887,estimates,5yearly,1950,48.365
887,estimates,5yearly,1955,49.066
887,estimates,5yearly,1960,50.723
887,estimates,5yearly,1965,52.963
887,estimates,5yearly,1970,53.355
887,estimates,5yearly,1975,55.1
887,estimates,5yearly,1980,54.698
887,estimates,5yearly,1985,53.426
887,estimates,5yearly,1990,49.787
887,estimates,5yearly,1995,41.601
887,estimates,5yearly,2000,37.939
887,estimates,5yearly,2005,35.85
887,estimates,5yearly,2010,33.17
887,constant_fertility,5yearly,2015,34.415
887,constant_mortality,5yearly,2015,30.579
887,high_variant,5yearly,2015,32.43
887,instant_replacement,5yearly,2015,18.984
887,low_variant,5yearly,2015,28.685
887,medium_variant,5yearly,2015,30.566
887,no_change,5yearly,2015,34.431
887,zero_migration,5yearly,2015,30.594
887,constant_fertility,5yearly,2020,34.139
887,constant_mortality,5yearly,2020,27.66
887,high_variant,5yearly,2020,30.411
887,instant_replacement,5yearly,2020,20.028
887,low_variant,5yearly,2020,24.732
887,medium_variant,5yearly,2020,27.618
887,no_change,5yearly,2020,34.199
887,zero_migration,5yearly,2020,27.673
887,constant_fertility,5yearly,2025,33.11
887,constant_mortality,5yearly,2025,25.071
887,high_variant,5yearly,2025,28.234
887,instant_replacement,5yearly,2025,20.556
887,low_variant,5yearly,2025,21.535
887,medium_variant,5yearly,2025,24.99
887,no_change,5yearly,2025,33.234
887,zero_migration,5yearly,2025,25.03
887,constant_fertility,5yearly,2030,31.95
887,constant_mortality,5yearly,2030,22.882
887,high_variant,5yearly,2030,25.752
887,instant_replacement,5yearly,2030,20.396
887,low_variant,5yearly,2030,19.503
887,medium_variant,5yearly,2030,22.765
887,no_change,5yearly,2030,32.141
887,zero_migration,5yearly,2030,22.755
887,constant_fertility,5yearly,2035,31.215
887,constant_mortality,5yearly,2035,20.923
887,high_variant,5yearly,2035,23.8
887,instant_replacement,5yearly,2035,19.032
887,low_variant,5yearly,2035,17.503
887,medium_variant,5yearly,2035,20.789
887,no_change,5yearly,2035,31.454
887,zero_migration,5yearly,2035,20.736
887,constant_fertility,5yearly,2040,31.001
887,constant_mortality,5yearly,2040,19.198
887,high_variant,5yearly,2040,22.339
887,instant_replacement,5yearly,2040,17.232
887,low_variant,5yearly,2040,15.564
887,medium_variant,5yearly,2040,19.063
887,no_change,5yearly,2040,31.268
887,zero_migration,5yearly,2040,18.997
887,constant_fertility,5yearly,2045,30.963
887,constant_mortality,5yearly,2045,17.587
887,high_variant,5yearly,2045,21.037
887,instant_replacement,5yearly,2045,15.969
887,low_variant,5yearly,2045,13.712
887,medium_variant,5yearly,2045,17.458
887,no_change,5yearly,2045,31.252
887,zero_migration,5yearly,2045,17.402
887,constant_fertility,5yearly,2050,30.882
887,constant_mortality,5yearly,2050,16.075
887,high_variant,5yearly,2050,19.763
887,instant_replacement,5yearly,2050,15.08
887,low_variant,5yearly,2050,12.008
887,medium_variant,5yearly,2050,15.951
887,no_change,5yearly,2050,31.198
887,zero_migration,5yearly,2050,15.913
