country,variant,freq,year,totaldeaths
776,estimates,5yearly,1950,2.389
776,estimates,5yearly,1955,2.723
776,estimates,5yearly,1960,2.902
776,estimates,5yearly,1965,2.84
776,estimates,5yearly,1970,2.677
776,estimates,5yearly,1975,2.77
776,estimates,5yearly,1980,2.802
776,estimates,5yearly,1985,2.761
776,estimates,5yearly,1990,2.931
776,estimates,5yearly,1995,3.024
776,estimates,5yearly,2000,3.107
776,estimates,5yearly,2005,3.177
776,estimates,5yearly,2010,3.203
776,constant_fertility,5yearly,2015,3.25
776,constant_mortality,5yearly,2015,3.376
776,high_variant,5yearly,2015,3.252
776,instant_replacement,5yearly,2015,3.126
776,low_variant,5yearly,2015,3.215
776,medium_variant,5yearly,2015,3.233
776,momentum,5yearly,2015,3.293
776,no_change,5yearly,2015,3.393
776,zero_migration,5yearly,2015,3.266
776,constant_fertility,5yearly,2020,3.354
776,constant_mortality,5yearly,2020,3.596
776,high_variant,5yearly,2020,3.352
776,instant_replacement,5yearly,2020,3.215
776,low_variant,5yearly,2020,3.29
776,medium_variant,5yearly,2020,3.321
776,momentum,5yearly,2020,3.578
776,no_change,5yearly,2020,3.633
776,zero_migration,5yearly,2020,3.417
776,constant_fertility,5yearly,2025,3.491
776,constant_mortality,5yearly,2025,3.86
776,high_variant,5yearly,2025,3.486
776,instant_replacement,5yearly,2025,3.343
776,low_variant,5yearly,2025,3.402
776,medium_variant,5yearly,2025,3.442
776,momentum,5yearly,2025,3.937
776,no_change,5yearly,2025,3.921
776,zero_migration,5yearly,2025,3.628
776,constant_fertility,5yearly,2030,3.693
776,constant_mortality,5yearly,2030,4.182
776,high_variant,5yearly,2030,3.676
776,instant_replacement,5yearly,2030,3.539
776,low_variant,5yearly,2030,3.589
776,medium_variant,5yearly,2030,3.632
776,momentum,5yearly,2030,4.397
776,no_change,5yearly,2030,4.265
776,zero_migration,5yearly,2030,3.912
776,constant_fertility,5yearly,2035,3.928
776,constant_mortality,5yearly,2035,4.558
776,high_variant,5yearly,2035,3.902
776,instant_replacement,5yearly,2035,3.761
776,low_variant,5yearly,2035,3.806
776,medium_variant,5yearly,2035,3.854
776,momentum,5yearly,2035,4.934
776,no_change,5yearly,2035,4.664
776,zero_migration,5yearly,2035,4.262
776,constant_fertility,5yearly,2040,4.196
776,constant_mortality,5yearly,2040,4.932
776,high_variant,5yearly,2040,4.161
776,instant_replacement,5yearly,2040,4.002
776,low_variant,5yearly,2040,4.053
776,medium_variant,5yearly,2040,4.106
776,momentum,5yearly,2040,5.529
776,no_change,5yearly,2040,5.075
776,zero_migration,5yearly,2040,4.669
776,constant_fertility,5yearly,2045,4.463
776,constant_mortality,5yearly,2045,5.28
776,high_variant,5yearly,2045,4.414
776,instant_replacement,5yearly,2045,4.228
776,low_variant,5yearly,2045,4.293
776,medium_variant,5yearly,2045,4.353
776,momentum,5yearly,2045,6.16
776,no_change,5yearly,2045,5.468
776,zero_migration,5yearly,2045,5.133
776,constant_fertility,5yearly,2050,4.724
776,constant_mortality,5yearly,2050,5.627
776,high_variant,5yearly,2050,4.665
776,instant_replacement,5yearly,2050,4.454
