variant,region,year,totaldeaths,gender
medium_variant,948,2044,24201.602,female
medium_variant,948,2045,28208.842,male
medium_variant,948,2045,24620.101,female
medium_variant,948,2046,28606.791,male
medium_variant,948,2046,25042.597,female
medium_variant,948,2047,29002.448,male
medium_variant,948,2047,25468.875,female
medium_variant,948,2048,29395.139,male
medium_variant,948,2048,25898.559,female
medium_variant,948,2049,29784.923,male
medium_variant,948,2049,26330.998,female
medium_variant,948,2050,30172.414,male
medium_variant,948,2050,26765.75,female
medium_variant,948,2051,30558.826,male
medium_variant,948,2051,27202.615,female
medium_variant,948,2052,30946.132,male
medium_variant,948,2052,27641.579,female
medium_variant,948,2053,31336.118,male
medium_variant,948,2053,28082.48,female
medium_variant,948,2054,31729.85,male
medium_variant,948,2054,28524.892,female
medium_variant,948,2055,32129.023,male
medium_variant,948,2055,28968.779,female
medium_variant,948,2056,32535.15,male
medium_variant,948,2056,29414.217,female
medium_variant,948,2057,32947.688,male
medium_variant,948,2057,29861.057,female
medium_variant,948,2058,33365.224,male
medium_variant,948,2058,30308.84,female
medium_variant,948,2059,33786.036,male
medium_variant,948,2059,30756.808,female
medium_variant,948,2060,34207.225,male
medium_variant,948,2060,31204.149,female
medium_variant,948,2061,34625.444,male
medium_variant,948,2061,31650.112,female
medium_variant,948,2062,35037.946,male
medium_variant,948,2062,32094.021,female
medium_variant,948,2063,35442.817,male
medium_variant,948,2063,32535.171,female
medium_variant,948,2064,35839.189,male
medium_variant,948,2064,32972.861,female
medium_variant,948,2065,36227.616,male
medium_variant,948,2065,33407.164,female
medium_variant,948,2066,36609.929,male
medium_variant,948,2066,33838.549,female
medium_variant,948,2067,36988.798,male
medium_variant,948,2067,34267.222,female
medium_variant,948,2068,37366.079,male
medium_variant,948,2068,34692.746,female
medium_variant,948,2069,37742.036,male
medium_variant,948,2069,35114.035,female
medium_variant,948,2070,38116.385,male
medium_variant,948,2070,35529.516,female
medium_variant,948,2071,38488.202,male
medium_variant,948,2071,35937.516,female
medium_variant,948,2072,38855.796,male
medium_variant,948,2072,36336.69,female
medium_variant,948,2073,39217.643,male
medium_variant,948,2073,36726.034,female
